AIZN0001,愛染橋病院,愛染橋病院様_2024年4月_月間報告書.xlsx
AJRG0001,宇治病院,宇治病院様_2024年4月_月間報告書.xlsx
ARIM0001,有馬グランドホテル,有馬グランドホテル様_2024年4月_月間報告書.xlsx
ASAK0001,浅香山病院,浅香山病院様_2024年4月_月間報告書.xlsx
AZNK0001,老健ケーアイ,老健ケーアイ様_2024年4月_月間報告書.xlsx
AZNK0004,ユーアイ,ユーアイ様_2024年4月_月間報告書.xlsx
AZNK0005,愛仁会リハビリテーション病院,愛仁会リハビリテーション病院様_2024年4月_月間報告書（第2期）.xlsx
AZNK0006,千船病院,千船病院様_2024年4月_月間報告書.xlsx
BPTS0002,バプテスト老人保健施設,バプテスト老人保健施設様_2024年4月_月間報告書.xlsx
CHOS0001,特別養護老人ホーム 桃寿園,特別養護老人ホーム 桃寿園様_2024年4月_月間報告書.xlsx
CTHS0004,近江八幡市立総合医療センター,近江八幡市立総合医療センター様_2024年4月_月間報告書.xlsx
CTHS0005,南魚沼市民病院,南魚沼市民病院様_2024年4月_月間報告書.xlsx
DAIW0001,大和中央病院,大和中央病院様_2024年4月_月間報告書.xlsx
DOAI0001,同愛会病院,同愛会病院様_2024年4月_月間報告書.xlsx
DWFK0001,特別養護老人ホーム まほろばの里,特別養護老人ホーム まほろばの里様_2024年4月_月間報告書.xlsx
EXED0001,株式会社エクセディ 上野事業所（第1厨房、第2厨房）,株式会社エクセディ 上野事業所（第1厨房、第2厨房）様_2024年4月_月間報告書.xlsx
FRHS0001,揖保川病院,揖保川病院様_2024年4月_月間報告書.xlsx
FRKS0001,ふれあい共生会,ふれあい共生会様_2024年4月_月間報告書（兼年報）.xlsx
GNKF0002,がんこ難波本店,がんこ難波本店様_2024年4月_月間報告書.xlsx
HAKF0001,フォーシーズンズヴィラそよかぜ,フォーシーズンズヴィラそよかぜ様_2024年4月_月間報告書.xlsx
HCNR0001,大阪聘珍樓,大阪聘珍樓様_2024年4月_月間報告書.xlsx
HIRN0002,特別養護老人ホーム エイペックスひろの,特別養護老人ホーム エイペックスひろの様_2024年4月_月間報告書.xlsx
ICYK0001,服部病院,服部病院様_2024年4月_月間報告書.xlsx
IHRM0001,医療法人ＩＨＩ播磨病院,医療法人ＩＨＩ播磨病院様_2024年4月_月間報告書.xlsx
ISEI0001,学研都市病院,学研都市病院様_2024年4月_月間報告書.xlsx
JCHO0002,りつりん病院,りつりん病院様_2024年4月_月間報告書.xlsx
JIEI0001,特別養護老人ホーム からまつ苑,特別養護老人ホーム からまつ苑様_2024年4月_月間報告書.xlsx
JIKR0001,八幡慈恵病院,八幡慈恵病院様_2024年4月_月間報告書.xlsx
JIPP0001,新生病院,新生病院様_2024年4月_月間報告書.xlsx
JNSE0001,甲南病院（厨房）,甲南病院（厨房）様_2024年4月_月間報告書.xlsx
JSHN0001,角田病院,角田病院様_2024年4月_月間報告書.xlsx
JURK0001,箕面グリーンビィラ,箕面グリーンビィラ様_2024年4月_月間報告書.xlsx
KACH0001,琵琶湖養育院病院,琵琶湖養育院病院様_2024年4月_月間報告書.xlsx
KBFK0001,特別養護老人ホーム 永栄園,特別養護老人ホーム 永栄園様_2024年4月_月間報告書.xlsx
KBKS0001,神戸海星病院,神戸海星病院様_2024年4月_月間報告書（厨房）.xlsx
KBKS0002,神戸海星病院,神戸海星病院様_2024年4月_月間報告書（電気・N-ONE）.xlsx
KBKS0003,コンフォートヒルズ六甲,コンフォートヒルズ六甲様_2024年4月_月間報告書.xlsx
KEFK0001,高岡病院,高岡病院様_2024年4月_月間報告書.xlsx
KEIJ0001,特別養護老人ホーム しかまの里,特別養護老人ホーム しかまの里様_2024年4月_月間報告書.xlsx
KEJN0001,札幌西円山病院,札幌西円山病院様_2024年4月_月間報告書.xlsx
KESN0001,介護老人保健お施設 ひしの里,介護老人保健お施設 ひしの里様_2024年4月_月間報告書.xlsx
KESN0002,介護老人保健施設 萌木の村,介護老人保健施設 萌木の村様_2024年4月_月間報告書.xlsx
KGNE0001,高槻黄金の里特別養護老人ホーム,高槻黄金の里特別養護老人ホーム様_2024年4月_月間報告書.xlsx
KGNE0002,特別養護老人ホーム しぎの黄金の里,特別養護老人ホーム しぎの黄金の里様_2024年4月_月間報告書.xlsx
KHNA0001,はくほう会加古川病院,はくほう会加古川病院様_2024年4月_月間報告書.xlsx
KHNA0002,六甲アイランド甲南病院,六甲アイランド甲南病院様_2024年4月_月間報告書.xlsx
KHNA0003,甲南介護老人保健施設,甲南介護老人保健施設様_2024年4月_月間報告書.xlsx
KMRK0001,ポートアイランド病院,ポートアイランド病院様_2024年4月_月間報告書.xlsx
KMUH0001,関西医科大学香里病院,関西医科大学香里病院様_2024年4月_月間報告書.xlsx
KNWA0002,介護老人保健施設 ならふくじゅ荘,介護老人保健施設 ならふくじゅ荘様_2024年4月_月間報告書.xlsx
KOCH0001,介護⽼⼈保健施設 ⼤今⾥ケアホーム,介護⽼⼈保健施設 ⼤今⾥ケアホーム様_2024年4月_月間報告書.xlsx
KOCH0002,大宮ケアホーム光,大宮ケアホーム光様_2024年4月_月間報告書.xlsx
KOSH0001,青葉丘病院,青葉丘病院様_2024年4月_月間報告書.xlsx
KOUS0001,関屋病院,関屋病院様_2024年4月_月間報告書.xlsx
KOUY0001,特別養護老人ホーム大和園白鳳,特別養護老人ホーム大和園白鳳様_2024年4月_月間報告書.xlsx
KOWA0001,久我山病院,久我山病院様_2024年4月_月間報告書.xlsx
KSMC0001,ケアフルヴィレッジ伏見しみずの郷,ケアフルヴィレッジ伏見しみずの郷様_2024年4月_月間報告書（兼年報）.xlsx
KSMC0003,介護老人保健施設 第二京しみず,介護老人保健施設 第二京しみず様_2024年4月_月間報告書.xlsx
KSMC0004,脳神経リハビリ北大路病院,脳神経リハビリ北大路病院様_2024年4月_月間報告書.xlsx
KSRN0001,厚生連高岡病院,厚生連高岡病院様_2024年4月_月間報告書.xlsx
KSWF0001,西陣病院,西陣病院様_2024年4月_月間報告書.xlsx
KTHR0001,北播磨総合医療センター,北播磨総合医療センター様_2024年4月_月間報告書.xlsx
KYHK0001,京都博愛会病院,京都博愛会病院様_2024年4月_月間報告書.xlsx
KYSK0001,特別養護老人ホーム 瑞光苑,特別養護老人ホーム 瑞光苑様_2024年4月_月間報告書.xlsx
KYWS0001,加納総合病院,加納総合病院様_2024年4月_月間報告書.xlsx
MDRK0001,介護老人保健施設 なごみの里,介護老人保健施設 なごみの里様_2024年4月_月間報告書.xlsx
MIRK0001,特別養護老人ホーム 日野しみずの里,特別養護老人ホーム 日野しみずの里様_2024年4月_月間報告書.xlsx
MIRK0002,特別養護老人ホーム いでの里,特別養護老人ホーム いでの里様_2024年4月_月間報告書.xlsx
MIRK0003,特別養護老人ホーム 久御山しみずの里,特別養護老人ホーム 久御山しみずの里様_2024年4月_月間報告書.xlsx
MKWA0001,美喜和会オレンジホスピタル,美喜和会オレンジホスピタル様_2024年4月_月間報告書.xlsx
MMTR0001,特別養護老人ホームすまいる苑,特別養護老人ホームすまいる苑様_2024年4月_月間報告書.xlsx
MNCH0001,箕面市立病院,箕面市立病院様_2024年4月_月間報告書.xlsx
MNMG0003,佳翠苑 皆美,佳翠苑 皆美様_2024年4月_月間報告書（第1期 厨房）.xlsx
MRIN0001,宮地病院,宮地病院様_2024年4月_月間報告書.xlsx
NCGM0001,国府台病院,国府台病院様_2024年4月_月間報告書.xlsx
NGMK0001,国保野上厚生総合病院,国保野上厚生総合病院様_2024年4月_月間報告書.xlsx
NHOH0002,宇多野病院,宇多野病院様_2024年4月_月間報告書.xlsx
NHOH0003,奈良医療センター,奈良医療センター様_2024年4月_月間報告書.xlsx
NHOH0007,やまと精神医療センター,やまと精神医療センター様_2024年4月_月間報告書.xlsx
NHOH0008,国立病院機構 熊本医療センター,国立病院機構 熊本医療センター様_2024年4月_月間報告書.xlsx
NHOH0009,国立病院機構  長崎病院,国立病院機構  長崎病院様_2024年4月_月間報告書.xlsx
NMSH0002,日本医科大学千葉北総病院,日本医科大学千葉北総病院様_2024年4月_月間報告書.xlsx
OGKB0001,荻窪病院,荻窪病院様_2024年4月_月間報告書.xlsx
OSKZ0001,城東養護老人ホーム,城東養護老人ホーム様_2024年4月_月間報告書.xlsx
PBHS0001,公立八鹿病院,公立八鹿病院様_2024年4月_月間報告書.xlsx
PELA0003,株式会社ネクストワンズソリューション 高齢者向け宅配弁当工場,株式会社ネクストワンズソリューション 高齢者向け宅配弁当工場様_2024年4月_月間報告書.xlsx
PELA0009,辻外科リハビリテーション病院,辻外科リハビリテーション病院様_2024年4月_月間報告書.xlsx
PELA0012,特別養護老人ホーム 北淡荘,特別養護老人ホーム 北淡荘様_2024年4月_月間報告書.xlsx
PELA0014,特別養護老人ホーム 浜の宮松竹園,特別養護老人ホーム 浜の宮松竹園様_2024年4月_月間報告書.xlsx
RAKW0001,洛和会音羽リハビリテーション病院,洛和会音羽リハビリテーション病院様_2024年4月_月間報告書.xlsx
RAKW0002,洛和会音羽病院,洛和会音羽病院様_2024年4月_月間報告書.xlsx
REIM0001,北出病院,北出病院様_2024年4月_月間報告書.xlsx
REIM0002,介護老人保健施設 和佐の里,介護老人保健施設 和佐の里様_2024年4月_月間報告書.xlsx
RTMK0001,立命館大学大阪いばらきキャンパス OICカフェテリア,立命館大学大阪いばらきキャンパス OICカフェテリア様_2024年4月_月間報告書.xlsx
RTMK0002,立命館大学びわこ・くさつキャンパス ユニオンフードコート,立命館大学びわこ・くさつキャンパス ユニオンフードコート様_2024年4月_月間報告書.xlsx
RTMK0003,立命館大学びわこ・くさつキャンパス ユニオンカフェテリア,立命館大学びわこ・くさつキャンパス ユニオンカフェテリア様_2024年4月_月間報告書.xlsx
RTMK0004,立命館大学びわこ・くさつキャンパス リンクカフェテリア,立命館大学びわこ・くさつキャンパス リンクカフェテリア様_2024年4月_月間報告書.xlsx
RTMK0005,立命館大学衣笠キャンパス 諒友館食堂,立命館大学衣笠キャンパス 諒友館食堂様_2024年4月_月間報告書.xlsx
RTMK0006,立命館大学衣笠キャンパス 存心館食堂,立命館大学衣笠キャンパス 存心館食堂様_2024年4月_月間報告書.xlsx
RTMK0007,立命館大学衣笠キャンパス 以学館食堂,立命館大学衣笠キャンパス 以学館食堂様_2024年4月_月間報告書.xlsx
RYMD0001,大野病院,大野病院様_2024年4月_月間報告書.xlsx
SAIS0001,済生会向島病院,済生会向島病院様_2024年4月_月間報告書.xlsx
SAIS0006,済生会横浜市東部病院,済生会横浜市東部病院様_2024年4月_月間報告書.xlsx
SAIS0007,福井県済生会病院,福井県済生会病院様_2024年4月_月間報告書（東館電気）.xlsx
SAIS0009,泉南医療福祉センター,泉南医療福祉センター様_2024年4月_月間報告書.xlsx
SASB0001,佐世保市総合医療センター,佐世保市総合医療センター様_2024年4月_月間報告書.xlsx
SEIK0001,摂津特養ひかり,摂津特養ひかり様_2024年4月_月間報告書（兼年報）.xlsx
SEIK0002,摂津老健ひかり,摂津老健ひかり様_2024年4月_月間報告書.xlsx
SEJY0001,ためなが温泉病院,ためなが温泉病院様_2024年4月_月間報告書.xlsx
SEKE0001,千葉中央メディカルセンター,千葉中央メディカルセンター様_2024年4月_月間報告書（厨房）.xlsx
SEKE0002,千葉メディカルセンター,千葉メディカルセンター様_2024年4月_月間報告書.xlsx
SEKE0003,介護老人保健施設 秀眉園,介護老人保健施設 秀眉園様_2024年4月_月間報告書.xlsx
SEKE0004,セコメディック病院,セコメディック病院様_2024年4月_月間報告書.xlsx
SEKE0005,新東京病院,新東京病院様_2024年4月_月間報告書.xlsx
SEKE0006,千葉中央メディカルセンター,千葉中央メディカルセンター様_2024年4月_月間報告書（浴室）.xlsx
SEKO0002,淡海医療センター,淡海医療センター様_2024年4月_月間報告書.xlsx
SERE0001,特別養護老人ホーム 淡路栄光園,特別養護老人ホーム 淡路栄光園様_2024年4月_月間報告書.xlsx
SERE0002,特別養護老人ホーム  森町愛光園,特別養護老人ホーム  森町愛光園様_2024年4月_月間報告書.xlsx
SESH0001,野上病院,野上病院様_2024年4月_月間報告書.xlsx
SHJK0001,特別養護老人ホーム 真心の園,特別養護老人ホーム 真心の園様_2024年4月_月間報告書.xlsx
SHMZ0001,洛西シミズ病院,洛西シミズ病院様_2024年4月_月間報告書.xlsx
SHMZ0002,亀岡シミズ病院,亀岡シミズ病院様_2024年4月_月間報告書.xlsx
SHSH0001,ベリタス病院,ベリタス病院様_2024年4月_月間報告書.xlsx
SHYU0001,くまもと芦北療育医療センター,くまもと芦北療育医療センター様_2024年4月_月間報告書.xlsx
SHYU0002,くまもと江津湖療育医療センター,くまもと江津湖療育医療センター様_2024年4月_月間報告書.xlsx
SKKE0001,リブウェル聖恵,リブウェル聖恵様_2024年4月_月間報告書.xlsx
SNKC0001,トレスタ白山,トレスタ白山様_2024年4月_月間報告書.xlsx
SNKC0002,喜代美山荘 花樹海,喜代美山荘 花樹海様_2024年4月_月間報告書.xlsx
SNKI0001,横浜新緑総合病院,横浜新緑総合病院様_2024年4月_月間報告書.xlsx
SOAI0001,相原第二病院,相原第二病院様_2024年4月_月間報告書.xlsx
SOSE0001,蘇生会総合病院,蘇生会総合病院様_2024年4月_月間報告書.xlsx
SOSE0002,アールそせい・第2アールそせい,アールそせい・第2アールそせい様_2024年4月_月間報告書.xlsx
SSJZ0001,なごみの里病院,なごみの里病院様_2024年4月_月間報告書.xlsx
SSJZ0002,京都東山老年サナトリウム,京都東山老年サナトリウム様_2024年4月_月間報告書.xlsx
SSJZ0003,京都ならびがおか病院,京都ならびがおか病院様_2024年4月_月間報告書.xlsx
SYNJ0001,特別養護老人ホーム ぐんげ今城の丘,特別養護老人ホーム ぐんげ今城の丘様_2024年4月_月間報告書.xlsx
TKSH0001,松原徳洲会病院,松原徳洲会病院様_2024年4月_月間報告書.xlsx
TKTK0001,特別養護老人ホーム 出丸苑,特別養護老人ホーム 出丸苑様_2024年4月_月間報告書.xlsx
TRTR0005,とれとれ市場南紀白浜直営店,とれとれ市場南紀白浜直営店様_2024年4月_月間報告書（兼年報）.xlsx
TRTR0006,とれとれ亭,とれとれ亭様_2024年4月_月間報告書（兼年報）.xlsx
TTJN0001,特別養護老人ホーム まつかぜの郷,特別養護老人ホーム まつかぜの郷様_2024年4月_月間報告書.xlsx
USKI0001,臼杵市医師会立コスモス病院,臼杵市医師会立コスモス病院様_2024年4月_月間報告書.xlsx
WRKE0001,社会福祉法人 奈良市和楽園,社会福祉法人 奈良市和楽園様_2024年4月_月間報告書.xlsx
YHHK0001,西横浜国際総合病院,西横浜国際総合病院様_2024年4月_月間報告書.xlsx
YMKI0001,介護老人保健施設 やまき苑,介護老人保健施設 やまき苑様_2024年4月_月間報告書.xlsx
YMKI0002,介護老人保健施設 やまき・あべの苑,介護老人保健施設 やまき・あべの苑様_2024年4月_月間報告書.xlsx
YMKI0003,山本第三病院,山本第三病院様_2024年4月_月間報告書.xlsx
